order_id,customer_id,order_date,total_amount
1938,75,2025-01-15,5900
1939,141,2025-02-20,400
1940,122,2025-02-13,46500
1941,60,2025-03-23,51000
1942,57,2025-01-25,13200
1943,76,2025-01-21,4500
1944,112,2025-03-01,2900
1945,194,2025-02-27,29400
1946,138,2025-03-01,6950
1947,180,2025-03-08,180800
1948,36,2025-03-04,14250
1949,70,2025-02-06,8450
1950,187,2025-03-06,32450
1951,32,2025-01-29,4600
1952,72,2025-01-10,41550
1953,37,2025-03-28,10900
1954,183,2025-03-07,2750
1955,31,2025-03-09,35200
1956,167,2025-01-09,14900
1957,39,2025-01-05,1600
1958,176,2025-03-31,6600
1959,164,2025-02-03,7400
1960,3,2025-02-07,20200
1961,138,2025-03-25,81900
1962,191,2025-01-27,4500
1963,30,2025-03-23,5300
1964,58,2025-01-04,3500
1965,12,2025-03-01,500
1966,32,2025-02-22,105100
1967,27,2025-03-28,234500
1968,169,2025-02-10,21800
1969,122,2025-01-12,45000
1970,120,2025-01-09,14000
1971,195,2025-02-01,3400
1972,110,2025-02-16,96000
1973,70,2025-01-26,96000
1974,171,2025-03-23,36800
1975,170,2025-03-04,13400
1976,82,2025-01-24,54800
1977,72,2025-02-09,45000
1978,152,2025-01-27,700
1979,99,2025-03-21,800
1980,139,2025-03-25,4400
1981,7,2025-02-19,1200
1982,31,2025-01-13,8300
1983,17,2025-02-27,13000
1984,183,2025-01-29,5700
1985,63,2025-02-02,3900
1986,199,2025-03-29,9750
1987,24,2025-02-07,15100
1988,7,2025-03-13,5900
1989,112,2025-03-10,5000
1990,154,2025-03-16,17100
1991,178,2025-02-06,3100
1992,18,2025-03-17,7500
1993,55,2025-01-27,1850
1994,69,2025-01-09,2200
1995,128,2025-01-02,800
1996,55,2025-01-27,126700
1997,156,2025-01-14,90000
1998,67,2025-03-26,6600
1999,74,2025-03-07,14600
2000,30,2025-03-31,3000
2001,185,2025-03-16,4500
2002,83,2025-01-27,93600
2003,123,2025-01-17,5800
2004,18,2025-03-02,8400
2005,160,2025-02-13,93600
2006,137,2025-01-18,800
2007,161,2025-02-19,2400
2008,189,2025-01-02,9700
2009,152,2025-01-23,9500
2010,114,2025-02-22,500
2011,120,2025-03-17,148500
2012,126,2025-03-05,10800
2013,138,2025-02-02,12000
2014,132,2025-02-24,6400
2015,30,2025-01-05,181000
2016,40,2025-01-07,2200
2017,111,2025-01-04,3000
2018,192,2025-03-02,400
2019,121,2025-03-01,1200
2020,147,2025-01-27,142950
2021,43,2025-01-16,4500
2022,61,2025-02-24,1200
2023,84,2025-02-24,3700
2024,123,2025-01-23,6600
2025,120,2025-01-01,5800
2026,2,2025-01-31,33600
2027,152,2025-03-10,2750
2028,195,2025-01-29,1200
2029,74,2025-02-27,11800
2030,149,2025-01-10,136200
2031,136,2025-03-02,16100
2032,81,2025-02-28,61500
2033,56,2025-01-27,7600
2034,32,2025-02-22,40600
2035,173,2025-01-09,136500
2036,67,2025-01-29,1500
2037,96,2025-02-22,8200
2038,146,2025-03-13,106200
2039,182,2025-03-29,5200
2040,144,2025-02-28,3000
2041,156,2025-03-07,7200
2042,98,2025-02-15,3200
2043,63,2025-01-04,4600
2044,187,2025-03-26,7300
2045,123,2025-01-06,27350
2046,74,2025-02-06,47000
2047,172,2025-03-27,37300
2048,198,2025-03-21,8800
2049,152,2025-03-03,1200
2050,29,2025-03-07,98100
2051,186,2025-03-08,14800
2052,168,2025-03-13,8500
2053,6,2025-03-12,141600
2054,182,2025-03-23,45700
2055,132,2025-03-09,9000
2056,23,2025-03-23,4500
2057,97,2025-01-13,3000
2058,50,2025-03-21,5700
2059,94,2025-01-20,27000
2060,162,2025-01-11,13500
2061,171,2025-02-24,142400
2062,121,2025-03-11,2400
2063,53,2025-03-19,3950
2064,142,2025-02-09,2200
2065,192,2025-03-16,12400
2066,78,2025-01-18,7400
2067,172,2025-02-08,5000
2068,190,2025-01-07,42200
2069,17,2025-01-11,40050
2070,60,2025-03-18,48000
2071,125,2025-03-12,10850
2072,112,2025-03-26,36200
2073,126,2025-01-18,135800
2074,89,2025-03-03,700
2075,101,2025-02-01,4100
2076,2,2025-01-21,92000
2077,2,2025-02-03,90000
2078,109,2025-02-25,183000
2079,79,2025-02-24,4500
2080,167,2025-02-09,4200
2081,174,2025-03-29,6950
2082,60,2025-01-29,226550
2083,191,2025-03-30,3500
2084,115,2025-02-20,2400
2085,163,2025-01-25,85500
2086,102,2025-01-29,7400
2087,15,2025-01-19,93000
2088,124,2025-01-20,24000
2089,183,2025-03-11,3000
2090,141,2025-01-18,6700
2091,198,2025-03-18,12000
2092,143,2025-03-17,43200
2093,129,2025-01-25,500
2094,94,2025-03-10,48000
2095,87,2025-03-04,15600
2096,126,2025-01-19,2250
2097,21,2025-01-05,11900
2098,30,2025-03-20,137000
2099,66,2025-01-03,36350
2100,188,2025-03-28,3600
2101,102,2025-03-21,139400
2102,36,2025-03-30,2400
2103,126,2025-01-30,7200
2104,168,2025-01-07,6000
2105,127,2025-01-22,26400
2106,12,2025-01-07,1000
2107,99,2025-03-11,216800
2108,147,2025-01-26,9000
2109,174,2025-02-27,15400
2110,38,2025-03-01,225000
2111,200,2025-01-06,5450
2112,113,2025-03-12,1200
2113,18,2025-01-02,36000
2114,117,2025-03-05,2400
2115,100,2025-02-28,800
2116,1,2025-03-03,47400
2117,135,2025-03-02,14400
2118,148,2025-03-31,6400
2119,64,2025-03-29,144000
2120,158,2025-01-12,8800
2121,152,2025-01-04,90500
2122,24,2025-01-19,135000
2123,66,2025-03-17,51800
2124,37,2025-02-16,14100
2125,2,2025-03-10,2000
2126,194,2025-02-17,2000
2127,154,2025-01-11,137200
2128,94,2025-03-16,4800
2129,32,2025-02-22,4500
2130,27,2025-01-05,126350
2131,167,2025-03-31,1600
2132,190,2025-03-03,7800
2133,180,2025-03-07,6700
2134,66,2025-01-30,135800
2135,180,2025-01-17,16450
2136,169,2025-03-27,27000
2137,26,2025-03-11,26400
2138,147,2025-01-24,4500
2139,112,2025-02-04,135000
2140,71,2025-02-02,6600
2141,155,2025-01-12,39400
2142,65,2025-02-10,9250
2143,132,2025-03-19,4800
2144,71,2025-01-15,5950
2145,132,2025-03-22,6300
2146,133,2025-01-03,46200
2147,196,2025-02-03,9400
2148,30,2025-03-18,19600
2149,110,2025-03-25,12800
2150,93,2025-01-18,137400
2151,112,2025-02-15,7400
2152,81,2025-02-24,17800
2153,109,2025-02-04,159000
2154,77,2025-01-16,2200
2155,169,2025-01-27,135000
2156,44,2025-01-21,1050
2157,42,2025-01-12,10500
2158,161,2025-01-06,57000
2159,9,2025-01-17,96000
2160,5,2025-03-12,117700
2161,115,2025-01-21,6000
2162,43,2025-01-10,3900
2163,90,2025-02-01,16750
2164,74,2025-01-08,3750
2165,190,2025-01-23,4050
2166,170,2025-02-07,24000
2167,135,2025-01-22,2400
2168,15,2025-02-16,84400
2169,144,2025-03-19,10400
2170,188,2025-03-16,182900
2171,105,2025-01-11,7500
2172,12,2025-03-02,2000
2173,182,2025-03-23,30400
2174,70,2025-03-11,3900
2175,111,2025-03-01,3900
2176,190,2025-03-20,800
2177,26,2025-02-06,234000
2178,13,2025-03-12,139100
2179,14,2025-03-23,78000
2180,45,2025-02-08,24000
2181,65,2025-02-03,28500
2182,22,2025-01-14,95700
2183,149,2025-03-16,20300
2184,16,2025-01-13,2400
2185,53,2025-01-10,13200
2186,31,2025-01-10,12100
2187,136,2025-01-21,120000
2188,165,2025-03-29,1050
2189,93,2025-03-07,81000
2190,104,2025-01-03,96600
2191,173,2025-03-10,800
2192,58,2025-02-22,39000
2193,94,2025-03-16,13300
2194,161,2025-01-27,16400
2195,4,2025-02-09,40500
2196,33,2025-03-10,12800
2197,16,2025-01-28,90000
2198,65,2025-02-01,15750
2199,63,2025-01-28,8650
2200,81,2025-02-15,2500
2201,97,2025-02-09,118900
2202,105,2025-02-04,5900
2203,186,2025-03-18,11900
2204,35,2025-03-28,5450
2205,187,2025-01-15,2050
2206,59,2025-03-12,1000
2207,151,2025-02-26,1900
2208,8,2025-02-11,90000
2209,31,2025-03-30,3900
2210,50,2025-01-22,1500
2211,78,2025-03-10,93800
2212,72,2025-02-07,9200
2213,45,2025-02-08,14900
2214,27,2025-01-06,1050
2215,38,2025-02-23,3000
2216,111,2025-01-18,400
2217,80,2025-01-01,8500
2218,59,2025-03-22,47400
2219,80,2025-01-09,9400
2220,92,2025-03-28,8100
2221,80,2025-03-26,3000
2222,16,2025-03-01,24800
2223,127,2025-01-02,36500
2224,110,2025-01-26,3000
2225,124,2025-03-09,800
2226,198,2025-01-25,1200
2227,60,2025-03-10,47800
2228,138,2025-02-05,6300
2229,109,2025-01-08,135000
2230,89,2025-02-28,47400
2231,102,2025-01-14,2700
2232,69,2025-02-13,6400
2233,187,2025-02-11,14050
2234,46,2025-03-14,141000
2235,116,2025-03-07,98500
2236,155,2025-01-21,139500
2237,45,2025-03-09,99000
2238,159,2025-01-10,96700
2239,80,2025-01-11,1200
2240,139,2025-02-12,9600
2241,178,2025-01-17,94400
2242,152,2025-03-01,5400
2243,47,2025-03-15,1200
2244,42,2025-03-27,400
2245,65,2025-03-15,58500
2246,2,2025-01-16,12350
2247,189,2025-01-25,48600
2248,155,2025-03-16,3350
2249,131,2025-03-23,9600
2250,143,2025-02-24,4300
2251,79,2025-03-28,1600
2252,57,2025-01-14,1200
2253,78,2025-03-21,17900
2254,26,2025-03-31,400
2255,183,2025-03-09,5700
2256,57,2025-01-13,142400
2257,135,2025-01-22,45350
2258,81,2025-01-27,147700
2259,115,2025-02-09,3100
2260,43,2025-01-22,800
2261,193,2025-03-18,8200
2262,54,2025-01-20,150500
2263,8,2025-01-21,92400
2264,65,2025-03-09,5600
2265,65,2025-02-27,3000
2266,99,2025-03-28,7050
2267,195,2025-03-28,2900
2268,103,2025-01-04,3600
2269,189,2025-03-21,8900
2270,161,2025-02-11,94300
2271,191,2025-02-16,139400
2272,158,2025-01-25,1000
2273,111,2025-03-01,15000
2274,196,2025-02-26,1500
2275,149,2025-02-27,6850
2276,176,2025-03-29,60000
2277,48,2025-02-25,350
2278,26,2025-01-10,142900
2279,66,2025-03-23,36000
2280,103,2025-02-08,2650
2281,7,2025-01-09,3200
2282,111,2025-02-22,8200
2283,112,2025-01-30,4400
2284,16,2025-03-27,4000
2285,106,2025-02-15,52600
2286,25,2025-03-26,94100
2287,113,2025-01-07,149400
2288,102,2025-03-04,3000
2289,94,2025-03-20,1500
2290,150,2025-01-02,39200
2291,11,2025-03-31,91500
2292,142,2025-01-18,142100
2293,127,2025-03-14,18200
2294,113,2025-03-28,47200
2295,28,2025-02-02,38900
2296,27,2025-03-13,5400
2297,95,2025-01-19,9150
2298,129,2025-01-01,90000
2299,146,2025-03-17,7400
2300,123,2025-03-12,45000
2301,17,2025-01-04,10500
2302,82,2025-03-22,2300
2303,39,2025-02-15,3200
2304,41,2025-03-24,48000
2305,89,2025-03-30,45800
2306,32,2025-02-18,3000
2307,96,2025-03-08,15600
2308,73,2025-01-12,6600
2309,24,2025-03-09,6200
2310,198,2025-01-22,12600
2311,41,2025-01-12,64600
2312,122,2025-02-17,6000
2313,60,2025-02-16,2200
2314,60,2025-03-17,1500
2315,68,2025-01-15,1500
2316,132,2025-03-22,27000
2317,91,2025-02-04,27350
2318,79,2025-03-14,1600
2319,135,2025-03-30,5000
2320,151,2025-02-22,15600
2321,199,2025-03-04,1200
2322,78,2025-01-12,7300
2323,46,2025-03-03,5550
2324,108,2025-02-25,2000
2325,82,2025-03-23,8550
2326,73,2025-03-21,18600
2327,122,2025-01-31,2800
2328,120,2025-01-08,185400
2329,154,2025-01-05,1600
2330,7,2025-03-11,6950
2331,40,2025-03-02,2750
2332,61,2025-02-13,25150
2333,64,2025-03-24,3600
2334,54,2025-02-07,800
2335,35,2025-02-09,136200
2336,62,2025-02-07,81000
2337,109,2025-03-24,2400
2338,12,2025-03-05,91200
2339,151,2025-02-18,2600
2340,2,2025-02-20,3800
2341,56,2025-03-04,4000
2342,192,2025-01-24,37700
2343,145,2025-03-12,6600
2344,48,2025-01-06,5600
2345,124,2025-03-20,3600
2346,141,2025-01-17,3000
2347,88,2025-03-16,94750
2348,179,2025-01-04,9000
2349,192,2025-03-05,11700
2350,38,2025-02-15,60000
2351,116,2025-01-13,1500
2352,139,2025-03-13,2400
2353,179,2025-02-15,3000
2354,61,2025-01-13,2700
2355,134,2025-02-15,4200
2356,25,2025-03-31,17300
2357,79,2025-01-24,1200
2358,187,2025-02-22,3000
2359,180,2025-02-21,28500
2360,78,2025-02-05,2400
2361,43,2025-03-18,13000
2362,24,2025-02-28,90000
2363,100,2025-02-01,137250
2364,151,2025-03-16,6800
2365,65,2025-02-22,140100
2366,132,2025-01-21,45000
2367,54,2025-01-27,7400
2368,184,2025-01-13,15000
2369,59,2025-02-10,115500
2370,140,2025-02-17,96600
2371,10,2025-01-11,135000
2372,119,2025-01-05,13600
2373,139,2025-02-26,4500
2374,38,2025-01-02,20100
2375,154,2025-02-28,750
2376,26,2025-02-15,26650
2377,179,2025-01-02,7500
2378,133,2025-01-01,6000
2379,103,2025-01-24,9000
2380,182,2025-01-07,6600
2381,135,2025-01-09,2400
2382,160,2025-03-15,45000
2383,13,2025-03-21,1500
2384,189,2025-03-19,24000
2385,10,2025-03-08,5700
2386,20,2025-01-22,25750
2387,60,2025-01-30,17600
2388,90,2025-02-08,800
2389,140,2025-01-29,4600
2390,103,2025-03-02,7050
2391,156,2025-01-19,3600
2392,163,2025-03-05,75600
2393,34,2025-01-24,52800
2394,169,2025-02-15,45000
2395,129,2025-03-31,16000
2396,56,2025-01-14,57600
2397,4,2025-03-13,3450
2398,5,2025-02-08,47800
2399,167,2025-02-24,9500
2400,30,2025-02-25,10150
2401,143,2025-03-22,18800
2402,151,2025-03-23,11100
2403,98,2025-01-26,14800
2404,197,2025-01-26,1200
2405,32,2025-02-01,2200
2406,131,2025-02-19,2800
2407,181,2025-03-10,3700
2408,10,2025-02-08,31000
2409,106,2025-01-11,2500
2410,52,2025-01-31,7600
2411,88,2025-01-14,7750
2412,83,2025-02-25,2800
2413,54,2025-02-09,31700
2414,8,2025-03-01,32200
2415,200,2025-03-01,2050
2416,143,2025-01-09,2400
2417,129,2025-03-26,4450
2418,200,2025-03-12,8000
2419,64,2025-03-08,24000
2420,92,2025-03-16,5200
2421,89,2025-03-13,6800
2422,57,2025-03-08,135000
2423,59,2025-01-19,4000
2424,40,2025-03-22,900
2425,112,2025-03-24,186800
2426,130,2025-01-01,40050
2427,88,2025-02-02,51400
2428,20,2025-03-11,350
2429,119,2025-03-06,9200
2430,132,2025-01-23,2200
2431,173,2025-03-01,700
2432,175,2025-02-08,45000
2433,129,2025-02-03,4950
2434,112,2025-01-18,1050
2435,50,2025-02-11,1500
2436,102,2025-02-21,37600
2437,165,2025-03-05,42000
2438,152,2025-03-14,7500
2439,22,2025-02-12,4250
2440,81,2025-02-17,400
2441,59,2025-02-02,6900
2442,72,2025-03-25,4000
2443,103,2025-02-07,2200
2444,175,2025-02-23,6800
2445,16,2025-01-26,12000
2446,30,2025-03-06,4400
2447,138,2025-01-06,91000
2448,91,2025-02-20,20250
2449,68,2025-03-31,42600
2450,76,2025-01-11,6600
2451,54,2025-03-29,138350
2452,104,2025-03-30,2200
2453,184,2025-03-20,90800
2454,6,2025-01-03,96500
2455,112,2025-03-01,2400
2456,87,2025-02-15,12700
2457,116,2025-01-31,2500
2458,71,2025-02-15,49400
2459,28,2025-03-14,10000
2460,81,2025-03-20,2400
2461,44,2025-02-04,36200
2462,90,2025-02-26,12000
2463,43,2025-03-14,15000
2464,19,2025-03-05,26000
2465,37,2025-01-31,24350
2466,129,2025-02-28,11800
2467,82,2025-02-28,37500
2468,132,2025-01-19,12400
2469,100,2025-02-13,26800
2470,141,2025-02-14,9900
2471,124,2025-03-05,1800
2472,57,2025-01-28,4800
2473,95,2025-02-22,7600
2474,37,2025-01-26,5400
2475,94,2025-01-18,800
2476,93,2025-03-04,2200
2477,14,2025-03-22,11100
2478,141,2025-01-01,102600
2479,11,2025-02-18,500
2480,47,2025-02-23,47000
2481,36,2025-02-04,4500
2482,68,2025-01-12,185900
2483,12,2025-01-01,261000
2484,108,2025-01-30,8800
2485,49,2025-03-21,91000
2486,110,2025-03-31,30500
2487,93,2025-01-11,800
2488,71,2025-02-07,100500
2489,161,2025-01-19,2400
2490,83,2025-02-06,9000
2491,19,2025-03-28,7250
2492,149,2025-01-12,12200
2493,161,2025-01-16,800
2494,198,2025-03-16,147800
2495,76,2025-02-27,16400
2496,52,2025-01-16,800
2497,121,2025-02-03,49400
2498,31,2025-02-10,1900
2499,13,2025-01-21,500
2500,64,2025-01-14,49850
2501,31,2025-03-19,16250
2502,116,2025-03-18,1050
2503,178,2025-02-21,272000
2504,186,2025-01-28,4900
2505,131,2025-02-13,4800
2506,70,2025-01-31,4200
2507,92,2025-03-15,180750
2508,49,2025-02-04,9300
2509,72,2025-02-18,1050
2510,14,2025-01-06,3200
2511,21,2025-01-18,2650
2512,131,2025-03-14,3800
2513,87,2025-01-12,18900
2514,69,2025-03-25,4350
2515,104,2025-03-07,36000
2516,125,2025-03-03,23200
2517,193,2025-03-28,94050
2518,17,2025-01-15,2200
2519,119,2025-03-17,90000
2520,182,2025-01-31,7800
2521,166,2025-01-09,4700
2522,184,2025-02-12,95900
2523,53,2025-01-09,71650
2524,17,2025-03-05,13600
2525,76,2025-03-15,45000
2526,156,2025-03-14,13500
2527,54,2025-02-05,145500
2528,17,2025-02-10,22000
2529,100,2025-03-07,5200
2530,114,2025-03-02,6600
2531,176,2025-02-16,95400
2532,46,2025-02-15,52200
2533,75,2025-03-20,12000
2534,72,2025-03-22,90000
2535,134,2025-01-31,11400
2536,123,2025-01-28,46050
2537,53,2025-02-18,37300
2538,10,2025-02-08,31050
2539,1,2025-01-08,16000
2540,151,2025-02-14,4500
2541,101,2025-01-20,126000
2542,149,2025-01-02,9050
2543,114,2025-02-18,7700
2544,30,2025-02-01,8300
2545,106,2025-03-31,91600
2546,152,2025-01-30,9200
2547,138,2025-01-09,6600
2548,180,2025-01-21,4500
2549,126,2025-02-17,24000
2550,187,2025-02-01,1200
2551,147,2025-03-28,7150
2552,191,2025-01-06,135800
2553,33,2025-02-18,13600
2554,65,2025-01-29,92600
2555,194,2025-03-27,54600
2556,45,2025-02-20,1500
2557,5,2025-01-06,8200
2558,165,2025-01-18,6200
2559,158,2025-01-09,9000
2560,77,2025-03-03,2100
2561,95,2025-01-16,91000
2562,16,2025-03-23,95100
2563,54,2025-03-10,9900
2564,116,2025-01-12,2550
2565,113,2025-01-02,3500
2566,174,2025-02-15,800
2567,115,2025-01-09,6600
2568,71,2025-03-19,1500
2569,162,2025-03-30,9000
2570,136,2025-02-20,141100
2571,60,2025-03-08,2800
2572,88,2025-02-05,46300
2573,105,2025-03-26,3200
2574,190,2025-01-16,94750
2575,85,2025-01-31,4050
2576,23,2025-03-30,13500
2577,32,2025-02-24,6600
2578,184,2025-01-01,24000
2579,66,2025-02-11,31800
2580,137,2025-01-04,53400
2581,118,2025-01-10,12800
2582,153,2025-01-14,4000
2583,23,2025-03-31,37500
2584,186,2025-01-25,8250
2585,11,2025-03-22,350
2586,36,2025-01-25,138000
2587,38,2025-01-17,4800
2588,90,2025-03-06,9200
2589,91,2025-01-19,138350
2590,67,2025-01-03,3200
2591,136,2025-02-16,164450
2592,140,2025-01-15,135000
2593,73,2025-02-09,41650
2594,115,2025-01-21,135000
2595,155,2025-02-14,225000
2596,57,2025-03-19,700
2597,31,2025-03-23,3000
2598,95,2025-02-25,148500
2599,184,2025-01-29,93000
2600,34,2025-03-04,93100
2601,178,2025-02-19,3000
2602,179,2025-01-23,15400
2603,80,2025-03-05,12000
2604,44,2025-03-04,9000
2605,45,2025-03-14,4450
2606,196,2025-03-06,11300
2607,138,2025-03-18,94200
2608,123,2025-02-20,2400
2609,136,2025-03-08,10000
2610,145,2025-01-11,3700
2611,127,2025-01-27,7500
2612,165,2025-02-04,2200
2613,66,2025-02-24,1050
2614,152,2025-03-23,12600
2615,122,2025-03-06,2000
2616,121,2025-01-28,2300
2617,171,2025-01-10,7200
2618,56,2025-02-19,9050
2619,106,2025-02-14,18300
2620,143,2025-02-26,6600
2621,74,2025-02-18,9000
2622,81,2025-02-20,177000
2623,94,2025-01-18,8600
2624,40,2025-01-21,400
2625,33,2025-01-13,17200
2626,115,2025-02-14,24000
2627,25,2025-01-08,8600
2628,184,2025-01-26,1850
2629,73,2025-01-17,400
2630,1,2025-03-27,3200
2631,120,2025-03-27,6000
2632,113,2025-02-14,92200
2633,61,2025-03-09,24000
2634,21,2025-01-04,1200
2635,79,2025-03-26,4400
2636,71,2025-03-14,2400
2637,30,2025-02-03,4400
2638,11,2025-02-23,11800
2639,174,2025-01-22,6600
2640,118,2025-02-14,10600
2641,141,2025-03-16,271350
2642,98,2025-02-17,2400
2643,80,2025-03-22,40500
2644,35,2025-02-12,141800
2645,179,2025-03-15,2400
2646,165,2025-01-24,4500
2647,42,2025-02-05,8800
2648,138,2025-03-09,37300
2649,27,2025-01-17,14400
2650,11,2025-01-23,19000
2651,83,2025-01-18,129200
2652,175,2025-02-04,2400
2653,144,2025-03-26,144000
2654,62,2025-02-22,10400
2655,42,2025-03-01,9600
2656,127,2025-03-19,46450
2657,193,2025-03-18,1050
2658,187,2025-02-11,10500
2659,156,2025-01-14,135000
2660,102,2025-03-03,42000
2661,181,2025-02-19,9000
2662,73,2025-01-24,4400
2663,98,2025-02-20,4900
2664,1,2025-03-20,5200
2665,146,2025-02-06,1050
2666,7,2025-03-01,6400
2667,190,2025-03-12,11400
2668,32,2025-01-08,3100
2669,184,2025-03-06,138500
2670,96,2025-02-27,142500
2671,2,2025-02-14,71800
2672,35,2025-03-25,93700
2673,127,2025-02-13,6600
2674,74,2025-02-27,1000
2675,95,2025-03-15,160200
2676,136,2025-01-09,37850
2677,22,2025-01-31,51800
2678,126,2025-02-04,135000
2679,190,2025-02-05,137400
2680,112,2025-03-18,139900
2681,9,2025-03-05,900
2682,33,2025-03-04,3200
2683,41,2025-03-12,6000
2684,105,2025-02-10,5600
2685,137,2025-03-13,4900
2686,37,2025-03-21,500
2687,69,2025-01-19,60400
2688,181,2025-02-09,1600
2689,49,2025-02-01,2400
2690,107,2025-02-20,3000
2691,190,2025-02-24,68400
2692,60,2025-02-11,7900
2693,123,2025-01-31,162000
2694,159,2025-02-06,8700
2695,153,2025-01-24,7550
2696,121,2025-03-06,3000
2697,44,2025-01-12,2800
2698,95,2025-02-12,50400
2699,50,2025-01-10,16500
2700,156,2025-03-27,5250
2701,86,2025-01-16,16900
2702,169,2025-03-16,39100
2703,111,2025-03-07,8700
2704,76,2025-02-05,96600
2705,149,2025-01-26,58800
2706,69,2025-03-13,143900
2707,11,2025-03-03,25050
2708,133,2025-03-24,4600
2709,72,2025-01-01,2200
2710,48,2025-02-14,91600
2711,24,2025-01-02,62400
2712,72,2025-02-03,20600
2713,19,2025-02-13,4500
2714,73,2025-01-06,33800
2715,117,2025-02-05,53100
2716,15,2025-02-14,6400
2717,145,2025-02-19,1600
2718,165,2025-02-24,1500
2719,128,2025-02-07,6850
2720,158,2025-02-03,12400
2721,137,2025-03-11,7100
2722,133,2025-02-11,6000
2723,161,2025-01-09,4250
2724,129,2025-01-08,20400
2725,52,2025-02-25,262050
2726,25,2025-01-20,54600
2727,63,2025-02-03,2200
2728,18,2025-03-30,3950
2729,60,2025-01-18,4700
2730,54,2025-02-28,92400
2731,18,2025-01-02,5250
2732,81,2025-02-12,136500
2733,101,2025-03-02,90000
2734,183,2025-03-23,12000
2735,28,2025-03-06,24400
2736,92,2025-01-25,3950
2737,180,2025-01-29,15350
2738,70,2025-03-04,13400
2739,191,2025-02-19,1600
2740,191,2025-02-05,5300
2741,68,2025-03-25,8700
2742,135,2025-03-31,12350
2743,171,2025-02-18,47400
2744,35,2025-01-12,850
2745,189,2025-02-07,4800
2746,17,2025-02-25,1200
2747,32,2025-03-27,46500
2748,165,2025-01-13,43400
2749,168,2025-03-27,136600
2750,179,2025-02-17,2050
2751,178,2025-02-14,3600
2752,87,2025-02-16,102800
2753,136,2025-03-06,49250
2754,1,2025-02-14,3500
2755,116,2025-03-13,14700
2756,87,2025-01-11,106400
2757,45,2025-03-13,9350
2758,180,2025-03-11,3000
2759,90,2025-03-20,2700
2760,113,2025-03-31,1600
2761,67,2025-03-17,5600
2762,155,2025-03-05,12600
2763,199,2025-01-05,72400
2764,65,2025-01-04,105600
2765,142,2025-01-05,149000
2766,57,2025-02-23,4400
2767,80,2025-01-08,36000
2768,85,2025-03-02,2700
2769,123,2025-03-17,115000
2770,179,2025-03-16,8250
2771,115,2025-03-25,4400
2772,80,2025-01-02,8500
2773,71,2025-03-26,49900
2774,129,2025-02-14,37200
2775,62,2025-03-13,147700
2776,121,2025-01-01,5900
2777,50,2025-02-13,6000
2778,73,2025-02-27,9800
2779,167,2025-02-14,189000
2780,138,2025-02-19,1750
2781,150,2025-02-25,14700
2782,64,2025-03-12,36000
2783,187,2025-01-07,152200
2784,11,2025-01-30,171000
2785,111,2025-02-08,16900
2786,35,2025-03-24,30800
2787,165,2025-02-16,93400
2788,146,2025-01-01,3000
2789,153,2025-03-31,2700
2790,182,2025-02-04,3000
2791,107,2025-01-02,2700
2792,127,2025-03-11,5750
2793,121,2025-01-10,5300
2794,163,2025-03-01,6000
2795,111,2025-02-22,8350
2796,65,2025-03-15,2400
2797,114,2025-02-08,1500
2798,137,2025-01-28,135000
2799,39,2025-01-07,3400
2800,69,2025-01-07,7100
2801,164,2025-03-28,26000
2802,164,2025-01-08,45500
2803,73,2025-03-26,10600
2804,50,2025-02-06,42800
2805,160,2025-03-23,139200
2806,155,2025-01-27,272200
2807,47,2025-02-07,7500
2808,120,2025-03-24,99000
2809,78,2025-02-01,7100
2810,42,2025-02-11,40450
2811,191,2025-03-21,46500
2812,105,2025-03-02,1000
2813,183,2025-02-25,1050
2814,189,2025-02-05,103800
2815,190,2025-01-26,13000
2816,164,2025-02-20,5250
2817,30,2025-03-30,108000
2818,151,2025-02-08,3400
2819,86,2025-03-28,3600
2820,171,2025-02-14,183900
2821,76,2025-01-21,4400
2822,116,2025-03-08,32500
2823,113,2025-02-13,700
2824,80,2025-01-22,7500
2825,91,2025-02-27,18000
2826,200,2025-01-18,2400
2827,195,2025-03-31,90000
2828,92,2025-03-07,2600
2829,178,2025-01-15,500
2830,28,2025-03-17,22600
2831,31,2025-01-06,6150
2832,91,2025-01-11,27000
2833,26,2025-03-07,1500
2834,78,2025-02-14,135000
2835,21,2025-01-19,9000
2836,111,2025-01-11,2250
2837,138,2025-03-30,7200
2838,113,2025-02-25,5300
2839,168,2025-02-19,52900
2840,120,2025-02-01,37350
2841,36,2025-03-17,52000
2842,173,2025-01-06,18250
2843,151,2025-02-14,350
2844,152,2025-02-24,105200
2845,32,2025-01-17,6000
2846,103,2025-02-17,4400
2847,108,2025-03-01,1000
2848,63,2025-01-28,8650
2849,41,2025-02-18,700
2850,143,2025-03-19,139800
2851,45,2025-03-26,7400
2852,52,2025-03-21,136900
2853,174,2025-01-22,1800
2854,15,2025-01-06,45000
2855,127,2025-03-20,15550
2856,9,2025-01-13,78000
2857,192,2025-01-31,94200
2858,174,2025-03-27,3000
2859,106,2025-01-09,95300
2860,22,2025-03-27,3000
2861,115,2025-03-09,26500
2862,83,2025-01-27,2200
2863,20,2025-02-24,4400
2864,47,2025-01-24,2700
2865,147,2025-02-27,174000
2866,154,2025-01-13,47300
2867,96,2025-01-25,97000
2868,8,2025-03-29,136500
2869,189,2025-01-23,137200
2870,194,2025-01-09,46500
2871,175,2025-03-11,33000
2872,170,2025-02-14,5200
